13.55,10.65,3
12.45,10.9,3
13.2,10.25,3
11.25,11.1,3
11.25,11.85,3
10.7,12.25,3
10.05,11.85,3
10.6,11.6,3
9.75,11.35,3
10.4,10.9,3
9.75,10.6,3
9.75,9.8,3
10.35,10.2,3
10.9,10.4,3
11.7,10.55,3
12.4,10.1,3
12.9,9.7,3
12.35,9.65,3
11.85,10,3
11.15,9.8,3
10.65,9.55,3
10.1,9.25,3
10.75,9,3
11.1,9.3,3
11.7,9.4,3
12.15,9.1,3
12.85,09.05,3
12.45,8.7,3
11.95,8.25,3
11.7,8.85,3
11.3,8.5,3
11.55,7.95,3
12.9,8.5,3
13.25,08.05,3
12.65,7.95,3
12.1,7.6,3
11.65,7.35,3
12.2,7,3
11.8,6.65,3
12.65,7.3,3
13.2,7.55,3
13.65,7.75,3
14.35,7.55,3
13.8,7.3,3
13.35,6.85,3
12.7,6.7,3
12.45,6.25,3
13.2,5.85,3
13.65,6.25,3
14.1,6.75,3
14.7,6.9,3
15,7.5,3
15.85,7.3,3
15.35,07.05,3
15.1,6.35,3
14.45,6.3,3
14.75,5.75,3
13.95,5.8,3
15.5,5.9,3
15.8,6.4,3
16.05,6.85,3
16.55,7.1,3
16.7,6.5,3
16.25,6.1,3
17.05,6.25,3
15.85,11.55,3
15.9,12.1,3
16.3,11.65,3
16.55,12.05,3
16.5,12.6,3
16.75,13.1,3
17.5,13,3
17.15,12.65,3
17.1,12.1,3
16.9,11.7,3
17.4,11.65,3
17.55,12.1,3
17.75,12.65,3
18.3,12.75,3
18.25,12.25,3
18,11.95,3
17.85,11.5,3
18.3,11.65,3
18.6,12,3
18.85,12.45,3
19.1,11.8,3
18.85,11.45,3
18.5,11.15,3
18.95,10.8,3
19.3,11.15,3
19.4,10.7,3
19.25,10.35,3
19.9,10.6,3
19.65,10.15,3
19.45,9.75,3
19.9,9.45,3
20.3,10.05,3
20.65,10.35,3
21.25,10.1,3
20.9,9.9,3
21.65,9.65,3
21.15,9.35,3
20.5,9.4,3
19.5,9.2,3
19.95,8.85,3
20.65,8.8,3
21.2,8.7,3
21.9,8.85,3
21.75,8.25,3
21.65,7.8,3
21.05,8,3
20.3,8.2,3
19.4,8.7,3
19.6,08.05,3
18.95,8.1,3
20,7.6,3
20.55,7.55,3
21.25,7.25,3
20.85,6.85,3
20.25,07.05,3
19.55,07.05,3
19.05,7.45,3
18.35,7.6,3
17.85,7.3,3
18.3,7.1,3
18.95,6.85,3
19.6,6.25,3
20.15,6.45,3
18.8,6.25,3
18.35,6.55,3
17.65,6.55,3
17.25,6.9,3
17.95,6.2,3
17.45,9.85,4
17.2,9.25,4
17,9.6,4
17,10.05,4
16.45,10.1,4
16.5,9.8,4
16.6,9.45,4
16.6,09.05,4
15.9,9,4
16.05,9.35,4
16.05,9.65,4
15.85,9.95,4
15.35,9.9,4
15.6,9.45,4
15.3,9.15,4
15.1,9.55,4
